

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 19:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1811                           ;main.c: 252: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1812  0635  085F               	movf	main@chn_252,w
  1813  0636  00FB               	movwf	KeyOffHandler@chn
  1814  0637  3004               	movlw	4
  1815  0638  00FC               	movwf	KeyOffHandler@cmd
  1816  0639  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1817  063A  00FD               	movwf	KeyOffHandler@nooData
  1818  063B  085F               	movf	main@chn_252,w
  1819  063C  0709               	addwf	9,w
  1820  063D  0709               	addwf	9,w
  1821  063E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1822  063F  2161               	fcall	_KeyOffHandler
  1823                           
  1824                           ;main.c: 253: break;
  1825  0640  2EDE               	goto	l2011
  1826  0641                     l1973:	
  1827  0641  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1828                           
  1829                           ;main.c: 258: KeyOffHandler(&Keys[chn], 0, CMD_OFF, &noo_send_data[0]);
  1830  0642  01FB               	clrf	KeyOffHandler@chn
  1831  0643  01FC               	clrf	KeyOffHandler@cmd
  1832  0644  00FD               	movwf	KeyOffHandler@nooData
  1833  0645  085F               	movf	main@chn_252,w
  1834  0646  0709               	addwf	9,w
  1835  0647  0709               	addwf	9,w
  1836  0648  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1837  0649  2161               	fcall	_KeyOffHandler
  1838                           
  1839                           ;main.c: 259: break;
  1840  064A  2EDE               	goto	l2011
  1841  064B                     l1975:	
  1842  064B  3002               	movlw	2
  1843                           
  1844                           ;main.c: 261: KeyOffHandler(&Keys[chn], 0, CMD_ON, &noo_send_data[0]);
  1845  064C  01FB               	clrf	KeyOffHandler@chn
  1846  064D  00FC               	movwf	KeyOffHandler@cmd
  1847  064E  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1848  064F  00FD               	movwf	KeyOffHandler@nooData
  1849  0650  085F               	movf	main@chn_252,w
  1850  0651  0709               	addwf	9,w
  1851  0652  0709               	addwf	9,w
  1852  0653  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1853  0654  2161               	fcall	_KeyOffHandler
  1854                           
  1855                           ;main.c: 262: break;
  1856  0655  2EDE               	goto	l2011
  1857  0656                     l1977:	
  1858  0656  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1859                           
  1860                           ;main.c: 264: KeyOffHandler(&Keys[chn], 1, CMD_OFF, &noo_send_data[0]);
  1861  0657  01FB               	clrf	KeyOffHandler@chn
  1862  0658  0AFB               	incf	KeyOffHandler@chn,f
  1863  0659  01FC               	clrf	KeyOffHandler@cmd
  1864  065A  00FD               	movwf	KeyOffHandler@nooData
  1865  065B  085F               	movf	main@chn_252,w
  1866  065C  0709               	addwf	9,w
  1867  065D  0709               	addwf	9,w
  1868  065E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1869  065F  2161               	fcall	_KeyOffHandler
  1870                           
  1871                           ;main.c: 265: break;
  1872  0660  2EDE               	goto	l2011
  1873  0661                     l1979:	
  1874  0661  3002               	movlw	2
  1875                           
  1876                           ;main.c: 267: KeyOffHandler(&Keys[chn], 1, CMD_ON, &noo_send_data[0]);
  1877  0662  01FB               	clrf	KeyOffHandler@chn
  1878  0663  0AFB               	incf	KeyOffHandler@chn,f
  1879  0664  00FC               	movwf	KeyOffHandler@cmd
  1880  0665  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1881  0666  00FD               	movwf	KeyOffHandler@nooData
  1882  0667  085F               	movf	main@chn_252,w
  1883  0668  0709               	addwf	9,w
  1884  0669  0709               	addwf	9,w
  1885  066A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1886  066B  2161               	fcall	_KeyOffHandler
  1887                           
  1888                           ;main.c: 268: break;
  1889  066C  2EDE               	goto	l2011
  1890  066D                     l1983:	
  1891  066D  085F               	movf	main@chn_252,w
  1892                           
  1893                           ; Switch size 1, requested type "space"
  1894                           ; Number of cases is 4, Range of values is 0 to 3
  1895                           ; switch strategies available:
  1896                           ; Name         Instructions Cycles
  1897                           ; simple_byte           13     7 (average)
  1898                           ; direct_byte           14     6 (fixed)
  1899                           ; jumptable            260     6 (fixed)
  1900                           ;	Chosen strategy is simple_byte
  1901  066E  3A00               	xorlw	0	; case 0
  1902  066F  1903               	skipnz
  1903  0670  2E41               	goto	l1973
  1904  0671  3A01               	xorlw	1	; case 1
  1905  0672  1903               	skipnz
  1906  0673  2E4B               	goto	l1975
  1907  0674  3A03               	xorlw	3	; case 2
  1908  0675  1903               	skipnz
  1909  0676  2E56               	goto	l1977
  1910  0677  3A01               	xorlw	1	; case 3
  1911  0678  1903               	skipnz
  1912  0679  2E61               	goto	l1979
  1913  067A  2EDE               	goto	l2011
  1914                           
  1915                           ;main.c: 270: break;
  1916  067B  2EDE               	goto	l2011
  1917  067C                     l1985:	
  1918                           
  1919                           ;main.c: 273: if (chn > 1) {
  1920  067C  3002               	movlw	2
  1921  067D  025F               	subwf	main@chn_252,w
  1922                           
  1923                           ;main.c: 274: if (Keys[chn].State == 0) {
  1924  067E  085F               	movf	main@chn_252,w
  1925  067F  1C03               	skipc
  1926  0680  2E9E               	goto	L2
  1927  0681  0709               	addwf	9,w
  1928  0682  0709               	addwf	9,w
  1929  0683  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1930  0684  0086               	movwf	6
  1931  0685  0187               	clrf	7
  1932  0686  0801               	movf	1,w
  1933  0687  1D03               	btfss	3,2
  1934  0688  2EDE               	goto	l2011
  1935                           
  1936                           ;main.c: 275: if (Keys[chn].Tick100ms < 10) {
  1937  0689  085F               	movf	main@chn_252,w
  1938  068A  0709               	addwf	9,w
  1939  068B  0709               	addwf	9,w
  1940  068C  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1941  068D  0086               	movwf	6
  1942  068E  300A               	movlw	10
  1943  068F  0201               	subwf	1,w
  1944  0690  1803               	skipnc
  1945  0691  2EDE               	goto	l2011
  1946                           
  1947                           ;main.c: 276: if (chn > 1) {
  1948  0692  3002               	movlw	2
  1949  0693  025F               	subwf	main@chn_252,w
  1950  0694  1C03               	skipc
  1951  0695  2EDE               	goto	l2011
  1952                           
  1953                           ;main.c: 277: noolite_send(chn, CMD_Load_Preset, 0, &noo_send_data[0]);
  1954  0696  3007               	movlw	7
  1955  0697  00F0               	movwf	noolite_send@noo_send_command
  1956  0698  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1957  0699  01F1               	clrf	noolite_send@noo_send_format
  1958  069A  00F2               	movwf	noolite_send@data
  1959  069B  085F               	movf	main@chn_252,w
  1960  069C  231C               	fcall	_noolite_send
  1961  069D  2EDE               	goto	l2011
  1962  069E                     L2:	
  1963                           ;main.c: 282: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1964                           
  1965  069E  00FB               	movwf	KeyOffHandler@chn
  1966  069F  3004               	movlw	4
  1967  06A0  00FC               	movwf	KeyOffHandler@cmd
  1968  06A1  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1969  06A2  00FD               	movwf	KeyOffHandler@nooData
  1970  06A3  085F               	movf	main@chn_252,w
  1971  06A4  0709               	addwf	9,w
  1972  06A5  0709               	addwf	9,w
  1973  06A6  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1974  06A7  2161               	fcall	_KeyOffHandler
  1975  06A8  2EDE               	goto	l2011
  1976  06A9                     l1997:	
  1977                           
  1978                           ;main.c: 286: if (chn > 1) {
  1979  06A9  3002               	movlw	2
  1980  06AA  025F               	subwf	main@chn_252,w
  1981                           
  1982                           ;main.c: 287: if (Keys[chn].State) {
  1983  06AB  085F               	movf	main@chn_252,w
  1984  06AC  1C03               	skipc
  1985  06AD  2EC5               	goto	L3
  1986  06AE  0709               	addwf	9,w
  1987  06AF  0709               	addwf	9,w
  1988  06B0  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1989  06B1  0086               	movwf	6
  1990  06B2  0187               	clrf	7
  1991  06B3  0801               	movf	1,w
  1992  06B4  1903               	btfsc	3,2
  1993  06B5  2EBE               	goto	l2003
  1994                           
  1995                           ;main.c: 288: noolite_send(chn, CMD_ON, 0, &noo_send_data[0]);
  1996  06B6  3002               	movlw	2
  1997  06B7  00F0               	movwf	noolite_send@noo_send_command
  1998  06B8  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1999  06B9  01F1               	clrf	noolite_send@noo_send_format
  2000  06BA  00F2               	movwf	noolite_send@data
  2001  06BB  085F               	movf	main@chn_252,w
  2002  06BC  231C               	fcall	_noolite_send
  2003                           
  2004                           ;main.c: 289: } else {
  2005  06BD  2EDE               	goto	l2011
  2006  06BE                     l2003:	
  2007  06BE  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2008                           
  2009                           ;main.c: 290: noolite_send(chn, CMD_OFF, 0, &noo_send_data[0]);
  2010  06BF  01F0               	clrf	noolite_send@noo_send_command
  2011  06C0  01F1               	clrf	noolite_send@noo_send_format
  2012  06C1  00F2               	movwf	noolite_send@data
  2013  06C2  085F               	movf	main@chn_252,w
  2014  06C3  231C               	fcall	_noolite_send
  2015  06C4  2EDE               	goto	l2011
  2016  06C5                     L3:	
  2017                           ;main.c: 293: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  2018                           
  2019  06C5  00FB               	movwf	KeyOffHandler@chn
  2020  06C6  3004               	movlw	4
  2021  06C7  00FC               	movwf	KeyOffHandler@cmd
  2022  06C8  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2023  06C9  00FD               	movwf	KeyOffHandler@nooData
  2024  06CA  085F               	movf	main@chn_252,w
  2025  06CB  0709               	addwf	9,w
  2026  06CC  0709               	addwf	9,w
  2027  06CD  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2028  06CE  2161               	fcall	_KeyOffHandler
  2029  06CF  2EDE               	goto	l2011
  2030  06D0                     l2009:	
  2031  06D0  0828               	movf	_DevType,w
  2032                           
  2033                           ; Switch size 1, requested type "space"
  2034                           ; Number of cases is 4, Range of values is 0 to 3
  2035                           ; switch strategies available:
  2036                           ; Name         Instructions Cycles
  2037                           ; simple_byte           13     7 (average)
  2038                           ; direct_byte           14     6 (fixed)
  2039                           ; jumptable            260     6 (fixed)
  2040                           ;	Chosen strategy is simple_byte
  2041  06D1  3A00               	xorlw	0	; case 0
  2042  06D2  1903               	skipnz
  2043  06D3  2E35               	goto	l1971
  2044  06D4  3A01               	xorlw	1	; case 1
  2045  06D5  1903               	skipnz
  2046  06D6  2E6D               	goto	l1983
  2047  06D7  3A03               	xorlw	3	; case 2
  2048  06D8  1903               	skipnz
  2049  06D9  2E7C               	goto	l1985
  2050  06DA  3A01               	xorlw	1	; case 3
  2051  06DB  1903               	skipnz
  2052  06DC  2EA9               	goto	l1997
  2053  06DD  2EDE               	goto	l2011
  2054  06DE                     l2011:	
  2055                           
  2056                           ;main.c: 297: OffDelayTicks_100ms = 3;
  2057  06DE  3003               	movlw	3
  2058  06DF  0020               	movlb	0	; select bank0
  2059  06E0  00A5               	movwf	_OffDelayTicks_100ms
  2060                           
  2061                           ;main.c: 298: Keys[chn].StateTemp = Keys[chn].State;
  2062  06E1  085F               	movf	main@chn_252,w
  2063  06E2  0709               	addwf	9,w
  2064  06E3  0709               	addwf	9,w
  2065  06E4  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  2066  06E5  0086               	movwf	6
  2067  06E6  0187               	clrf	7
  2068  06E7  085F               	movf	main@chn_252,w
  2069  06E8  0709               	addwf	9,w
  2070  06E9  0709               	addwf	9,w
  2071  06EA  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2072  06EB  0084               	movwf	4
  2073  06EC  0185               	clrf	5
  2074  06ED  0800               	movf	0,w
  2075  06EE  0081               	movwf	1
  2076  06EF  2F72               	goto	l2041
  2077  06F0                     l2015:	
  2078                           
  2079                           ;main.c: 303: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2080  06F0  085F               	movf	main@chn_252,w
  2081  06F1  00D6               	movwf	KeyLongHandler@chn
  2082  06F2  3005               	movlw	5
  2083  06F3  00D7               	movwf	KeyLongHandler@cmd
  2084  06F4  3009               	movlw	9
  2085  06F5  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2086  06F6  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2087  06F7  00D9               	movwf	KeyLongHandler@nooData
  2088  06F8  085F               	movf	main@chn_252,w
  2089  06F9  0709               	addwf	9,w
  2090  06FA  0709               	addwf	9,w
  2091  06FB  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2092  06FC  2135               	fcall	_KeyLongHandler
  2093                           
  2094                           ;main.c: 304: break;
  2095  06FD  2F80               	goto	l2043
  2096  06FE                     l2017:	
  2097  06FE  3009               	movlw	9
  2098                           
  2099                           ;main.c: 309: KeyLongHandler(&Keys[chn], 0, CMD_Bright_Down, 9, &noo_send_data[0]);
  2100  06FF  01D6               	clrf	KeyLongHandler@chn
  2101  0700  01D7               	clrf	KeyLongHandler@cmd
  2102  0701  0AD7               	incf	KeyLongHandler@cmd,f
  2103  0702  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2104  0703  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
