

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1824  06CD  0181               	clrf	1
  1825  06CE  0A81               	incf	1,f
  1826  06CF                     l2114:	
  1827                           
  1828                           ;main.c: 526: }
  1829                           ;main.c: 527: }
  1830                           ;main.c: 528: Keys[chn].Tick100ms++;
  1831  06CF  0862               	movf	main@chn_429,w
  1832  06D0                     L6:	
  1833  06D0  0709               	addwf	9,w
  1834  06D1  0709               	addwf	9,w
  1835  06D2  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1836  06D3  0086               	movwf	6
  1837  06D4  0187               	clrf	7
  1838  06D5  0A81               	incf	1,f
  1839                           
  1840                           ;main.c: 529: } else {
  1841  06D6  2F39               	goto	l2188
  1842  06D7                     l2116:	
  1843                           
  1844                           ;main.c: 530: Keys[chn].Tick100ms = 0;
  1845  06D7  0862               	movf	main@chn_429,w
  1846  06D8  0709               	addwf	9,w
  1847  06D9  0709               	addwf	9,w
  1848  06DA  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1849  06DB  0086               	movwf	6
  1850  06DC  0187               	clrf	7
  1851  06DD  0181               	clrf	1
  1852  06DE  2F39               	goto	l2188
  1853  06DF                     l2118:	
  1854                           
  1855                           ;main.c: 534: if (Keys[chn].State != 0) {
  1856  06DF  0862               	movf	main@chn_429,w
  1857  06E0  0709               	addwf	9,w
  1858  06E1  0709               	addwf	9,w
  1859  06E2  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1860  06E3  0086               	movwf	6
  1861  06E4  0187               	clrf	7
  1862  06E5  0801               	movf	1,w
  1863  06E6  1903               	btfsc	3,2
  1864  06E7  2ED7               	goto	l2116
  1865                           
  1866                           ;main.c: 535: if (Keys[chn].Tick100ms > 9) {
  1867  06E8  0862               	movf	main@chn_429,w
  1868  06E9  0709               	addwf	9,w
  1869  06EA  0709               	addwf	9,w
  1870  06EB  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1871  06EC  0086               	movwf	6
  1872  06ED  300A               	movlw	10
  1873  06EE  0201               	subwf	1,w
  1874                           
  1875                           ;main.c: 536: if (Keys[chn].FirstCmdSent == 0) {
  1876  06EF  0862               	movf	main@chn_429,w
  1877  06F0  1C03               	skipc
  1878  06F1  2ED0               	goto	L6
  1879  06F2  0709               	addwf	9,w
  1880  06F3  0709               	addwf	9,w
  1881  06F4  3E2F               	addlw	(low ((_Keys| 0+3)))& (0+255)
  1882  06F5  0086               	movwf	6
  1883  06F6  0801               	movf	1,w
  1884  06F7  1D03               	btfss	3,2
  1885  06F8  2ECF               	goto	l2114
  1886                           
  1887                           ;main.c: 537: if (chn == 0 || chn == 2) {
  1888  06F9  0862               	movf	main@chn_429,w
  1889  06FA  1903               	btfsc	3,2
  1890  06FB  2F00               	goto	l2128
  1891  06FC  3002               	movlw	2
  1892  06FD  0662               	xorwf	main@chn_429,w
  1893  06FE  1D03               	btfss	3,2
  1894  06FF  2F04               	goto	l2130
  1895  0700                     l2128:	
  1896  0700  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1897                           
  1898                           ;main.c: 538: noolite_send(chn, 1, 0, &noo_send_data[0]);
  1899  0701  01F0               	clrf	noolite_send@noo_send_command
  1900  0702  0AF0               	incf	noolite_send@noo_send_command,f
  1901  0703  2EC2               	goto	L1
  1902  0704                     l2130:	
  1903                           ;main.c: 539: } else {
  1904                           
  1905                           
  1906                           ;main.c: 540: noolite_send(chn, 3, 0, &noo_send_data[0]);
  1907  0704  3003               	movlw	3
  1908  0705  2EC0               	goto	L2
  1909  0706                     l2138:	
  1910                           
  1911                           ;main.c: 551: if (chn < 2) {
  1912  0706  3002               	movlw	2
  1913  0707  0262               	subwf	main@chn_429,w
  1914                           
  1915                           ;main.c: 564: if (Keys[chn].State != 0) {
  1916                           
  1917                           ;main.c: 555: noolite_send(chn, 5, 0, &noo_send_data[0]);
  1918                           
  1919                           ;main.c: 554: if (Keys[chn].FirstCmdSent == 0) {
  1920                           
  1921                           ;main.c: 553: if (Keys[chn].Tick100ms > 9) {
  1922                           
  1923                           ;main.c: 552: if (Keys[chn].State != 0) {
  1924  0708  0862               	movf	main@chn_429,w
  1925  0709  1C03               	btfss	3,0
  1926  070A  2EA6               	goto	L7
  1927  070B  0709               	addwf	9,w
  1928  070C  0709               	addwf	9,w
  1929  070D  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1930  070E  0086               	movwf	6
  1931  070F  0187               	clrf	7
  1932  0710  0801               	movf	1,w
  1933  0711  1903               	btfsc	3,2
  1934  0712  2ED7               	goto	l2116
  1935                           
  1936                           ;main.c: 565: if (Keys[chn].Tick100ms > 49) {
  1937  0713  0862               	movf	main@chn_429,w
  1938  0714  0709               	addwf	9,w
  1939  0715  0709               	addwf	9,w
  1940  0716  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1941  0717  0086               	movwf	6
  1942  0718  3032               	movlw	50
  1943  0719  0201               	subwf	1,w
  1944                           
  1945                           ;main.c: 566: if (Keys[chn].FirstCmdSent == 0) {
  1946  071A  0862               	movf	main@chn_429,w
  1947  071B  1C03               	skipc
  1948  071C  2ED0               	goto	L6
  1949  071D  0709               	addwf	9,w
  1950  071E  0709               	addwf	9,w
  1951  071F  3E2F               	addlw	(low ((_Keys| 0+3)))& (0+255)
  1952  0720  0086               	movwf	6
  1953  0721  0801               	movf	1,w
  1954  0722  1D03               	btfss	3,2
  1955  0723  2ECF               	goto	l2114
  1956                           
  1957                           ;main.c: 567: noolite_send(chn, 8, 0, &noo_send_data[0]);
  1958  0724  3008               	movlw	8
  1959  0725  2EC0               	goto	L2
  1960  0726                     l2168:	
  1961                           
  1962                           ;main.c: 578: if (chn < 2) {
  1963  0726  3002               	movlw	2
  1964  0727  0262               	subwf	main@chn_429,w
  1965  0728  1803               	skipnc
  1966  0729  2F39               	goto	l2188
  1967  072A  2EA5               	goto	l2104
  1968  072B                     l2186:	
  1969                           ;main.c: 582: noolite_send(chn, 5, 0, &noo_send_data[0]);
  1970                           
  1971                           ;main.c: 581: if (Keys[chn].FirstCmdSent == 0) {
  1972                           
  1973                           ;main.c: 580: if (Keys[chn].Tick100ms > 9) {
  1974                           
  1975                           ;main.c: 579: if (Keys[chn].State != 0) {
  1976                           
  1977  072B  0827               	movf	_DevType,w
  1978                           
  1979                           ; Switch size 1, requested type "space"
  1980                           ; Number of cases is 4, Range of values is 0 to 3
  1981                           ; switch strategies available:
  1982                           ; Name         Instructions Cycles
  1983                           ; simple_byte           13     7 (average)
  1984                           ; direct_byte           14     6 (fixed)
  1985                           ; jumptable            260     6 (fixed)
  1986                           ;	Chosen strategy is simple_byte
  1987  072C  3A00               	xorlw	0	; case 0
  1988  072D  1903               	skipnz
  1989  072E  2EA5               	goto	l2104
  1990  072F  3A01               	xorlw	1	; case 1
  1991  0730  1903               	skipnz
  1992  0731  2EDF               	goto	l2118
  1993  0732  3A03               	xorlw	3	; case 2
  1994  0733  1903               	skipnz
  1995  0734  2F06               	goto	l2138
  1996  0735  3A01               	xorlw	1	; case 3
  1997  0736  1903               	skipnz
  1998  0737  2F26               	goto	l2168
  1999  0738  2F39               	goto	l2188
  2000  0739                     l2188:	
  2001  0739  0AE2               	incf	main@chn_429,f
  2002  073A  2DF5               	goto	l2056
  2003  073B                     l2208:	
  2004                           
  2005                           ;main.c: 616: }
  2006                           ;main.c: 618: if (((DevMode & 0x07) == 0) && ((PORTA & All_Pressed) == 0)) {
  2007  073B  0826               	movf	_DevMode,w
  2008  073C  3907               	andlw	7
  2009  073D  1D03               	btfss	3,2
  2010  073E  2FA8               	goto	l2242
  2011  073F  080C               	movf	12,w	;volatile
  2012  0740  3917               	andlw	23
  2013  0741  1D03               	btfss	3,2
  2014  0742  2FA8               	goto	l2242
  2015                           
  2016                           ;main.c: 619: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  2017  0743  01DE               	clrf	main@cellNum
  2018                           
  2019                           ;main.c: 626: break;
  2020  0744  2F62               	goto	l2214
  2021  0745                     l2232:	
  2022                           
  2023                           ;main.c: 628: if (cellNum == 7) {
  2024  0745  3007               	movlw	7
  2025  0746  065E               	xorwf	main@cellNum,w
  2026  0747  1D03               	btfss	3,2
  2027  0748  2F60               	goto	l2236
  2028                           
  2029                           ;main.c: 629: FlashEraseRow(0x7D0);
  2030  0749  30D0               	movlw	208
  2031  074A  00F0               	movwf	FlashEraseRow@rowAddr
  2032  074B  3007               	movlw	7
  2033  074C  00F1               	movwf	FlashEraseRow@rowAddr+1
  2034  074D  20F7               	fcall	_FlashEraseRow
  2035                           
  2036                           ;main.c: 630: FlashWrite(0x7D0, tx_status & 0x02);
  2037  074E  30D0               	movlw	208
  2038  074F  00F0               	movwf	FlashWrite@addr
  2039  0750  3007               	movlw	7
  2040  0751  00F1               	movwf	FlashWrite@addr+1
  2041  0752  0020               	movlb	0	; select bank0
  2042  0753  082B               	movf	_tx_status,w
  2043  0754  3902               	andlw	2
  2044  0755  00F2               	movwf	FlashWrite@flash_data
  2045  0756  01F3               	clrf	FlashWrite@flash_data+1
  2046  0757  2121               	fcall	_FlashWrite
  2047                           
  2048                           ;main.c: 631: FlashWrite(0x7D1, 0x5A);
  2049  0758  30D1               	movlw	209
  2050  0759  00F0               	movwf	FlashWrite@addr
  2051  075A  3007               	movlw	7
  2052  075B  00F1               	movwf	FlashWrite@addr+1
  2053  075C  305A               	movlw	90
  2054  075D  00F2               	movwf	FlashWrite@flash_data
  2055  075E  01F3               	clrf	FlashWrite@flash_data+1
  2056  075F  2121               	fcall	_FlashWrite
  2057  0760                     l2236:	
  2058  0760  0020               	movlb	0	; select bank0
  2059  0761  0ADE               	incf	main@cellNum,f
  2060  0762                     l2214:	
  2061  0762  3008               	movlw	8
  2062  0763  025E               	subwf	main@cellNum,w
  2063  0764  1803               	btfsc	3,0
  2064  0765  2F98               	goto	l243
  2065                           
  2066                           ;main.c: 620: uint16_t adrToWrite = (0x7D0 + (cellNum * 2));
  2067  0766  085E               	movf	main@cellNum,w
  2068  0767  00DB               	movwf	main@adrToWrite
  2069  0768  30D0               	movlw	208
  2070  0769  01DC               	clrf	main@adrToWrite+1
  2071  076A  35DB               	lslf	main@adrToWrite,f
  2072  076B  0DDC               	rlf	main@adrToWrite+1,f
  2073  076C  07DB               	addwf	main@adrToWrite,f
  2074  076D  3007               	movlw	7
  2075  076E  3DDC               	addwfc	main@adrToWrite+1,f
  2076                           
  2077                           ;main.c: 621: if (TxStatus[cellNum] == 0xFFFF) {
  2078  076F  085E               	movf	main@cellNum,w
  2079  0770  00D7               	movwf	??_main
  2080  0771  30D0               	movlw	208
  2081  0772  01D8               	clrf	??_main+1
  2082  0773  35D7               	lslf	??_main,f
  2083  0774  0DD8               	rlf	??_main+1,f
  2084  0775  0757               	addwf	??_main,w
  2085  0776  0084               	movwf	4
  2086  0777  3087               	movlw	135
  2087  0778  3D58               	addwfc	??_main+1,w
  2088  0779  0085               	movwf	5
  2089  077A  0012               	moviw fsr0++
  2090  077B  3AFF               	xorlw	255
  2091  077C  00D9               	movwf	??_main+2
  2092  077D  0012               	moviw fsr0++
  2093  077E  3AFF               	xorlw	255
  2094  077F  04D9               	iorwf	??_main+2,f
  2095  0780  1D03               	btfss	3,2
  2096  0781  2F45               	goto	l2232
  2097                           
  2098                           ;main.c: 622: FlashWrite(adrToWrite, tx_status & 0x02);
  2099  0782  085C               	movf	main@adrToWrite+1,w
  2100  0783  00F1               	movwf	FlashWrite@addr+1
  2101  0784  085B               	movf	main@adrToWrite,w
  2102  0785  00F0               	movwf	FlashWrite@addr
  2103  0786  082B               	movf	_tx_status,w
  2104  0787  3902               	andlw	2
  2105  0788  00F2               	movwf	FlashWrite@flash_data
  2106  0789  01F3               	clrf	FlashWrite@flash_data+1
  2107  078A  2121               	fcall	_FlashWrite
  2108                           
  2109                           ;main.c: 623: FlashWrite((adrToWrite + 1), 0x5A);
  2110  078B  0020               	movlb	0	; select bank0
  2111  078C  085B               	movf	main@adrToWrite,w
  2112  078D  3E01               	addlw	1
  2113  078E  00F0               	movwf	FlashWrite@addr
  2114  078F  3000               	movlw	0
  2115  0790  3D5C               	addwfc	main@adrToWrite+1,w
  2116  0791  00F1               	movwf	FlashWrite@addr+1
  2117  0792  305A               	movlw	90
  2118  0793  00F2               	movwf	FlashWrite@flash_data
  2119  0794  01F3               	clrf	FlashWrite@flash_data+1
  2120  0795  2121               	fcall	_FlashWrite
  2121                           
  2122                           ;main.c: 624: __nop();
  2123  0796  0000               	nop
  2124  0797  0064               	clrwdt	;# 
  2125  0798                     l243:	
  2126                           
  2127                           ;main.c: 632: }
  2128                           ;main.c: 633: }
  2129                           ;main.c: 634: }
  2130                           ;main.c: 645: LATCbits.LATC5 = 0;
  2131  0798  0022               	movlb	2	; select bank2
  2132  0799  128E               	bcf	14,5	;volatile
  2133                           
  2134                           ;main.c: 646: _delay((unsigned long)((100)*(8000000/4000.0)));
  2135  079A  3002               	movlw	2
  2136  079B  0020               	movlb	0	; select bank0
  2137  079C  00D8               	movwf	??_main+1
